Artificial_tablename,content
资产减值准备,<flag>一、财务状况分析</flag><flag>（一）资产的主要构成及减值准备提取情况</flag><table><flag>4、资产减值准备提取情况分析</flag>（1）坏账准备的计提报告期，公司计提坏账准备情况如下表所示：	表11-11项　　目坏账准备坏账准备期末余额
流动负债构成表,<flag>第十一节管理层讨论与分析</flag><flag>一、财务状况分析</flag><flag>（二）负债的主要构成和变化</flag>由于公司所在行业的核心竞争力在于产品研发设计、品牌建设及销售网络建设，而生产环节的配套环境较好，对固定资产等长期资产的投入要求较低，公司负债结构与公司流动资产比例较高的资产结构相符。报告期内，本公司流动负债主要构成如下：	表11-12项目应付账款预收款项应付职工薪酬应交税费其他应付款流动负债合计
应付账款账龄情况,<flag>一、财务状况分析</flag><flag>（二）负债的主要构成和变化</flag>报告期内，本公司流动负债主要构成如下：<table><flag>1、应付账款</flag>报告期内，公司应付账款是流动负债的主要组成部分，主要是尚未与供应商结算的款项。报告期内，应付账款账龄全部为1年以内，公司在供应商中信誉良好，双方合作稳定。	表11-13项目1年以内合计
应交税费,<flag>一、财务状况分析</flag><flag>（二）负债的主要构成和变化</flag>公司主要采取预收款方式销售商品，一般而言，第四季度为行业销售旺季，经销商订货打款较多，而公司未能及时发出商品，因此期末有一定金额预收账款。<flag>3、应交税费</flag>报告期内，应交税费构成如下：	表11-14项目增值税城建税企业所得税印花税教育费附加及地方教育费附加水利建设基金
其他应付款账龄结构,<flag>一、财务状况分析</flag><flag>（二）负债的主要构成和变化</flag><table><flag>4、其他应付款</flag>其他应付款主要是供应商投标保证金、施工保证金、应付差旅费、经销商装修补贴和广告宣传补贴等。报告期内，账龄为一年以内的其他应付账款分别占到95.08%、70.26%、81.54%和51.34%，详见下表：	表11-15项目1年以内1-2年2-3年3-4年合计
偿债能力分析,<flag>第十一节管理层讨论与分析</flag><flag>一、财务状况分析</flag><table>2011年末其他应付款较上年末增加253.94万元，主要是因募投项目建设收取施工方保证金235.20万元所致。<flag>（三）偿债能力分析</flag>集成吊顶行业是新兴行业，目前可比上市公司只有在香港联交所上市的奥普集团控股（HK.00477）一家，本公司与奥普报告期内的偿债能力比较如下表：	表11-16财务指标资产负债率（母公司）流动比率（倍数）速动比率（倍数）nan财务指标（本公司）息税折旧摊销前利润（万元）
营运能力分析,<flag>第十一节管理层讨论与分析</flag><flag>一、财务状况分析</flag>本公司管理层认为，公司负债水平合理，资产流动性较高，盈利能力强，经营性现金流较好，具有较强的偿债能力。<flag>（四）资产周转能力分析</flag>本公司与奥普集团控股报告期内的资产周转能力比较如下表所示。	表11-17公司名称奥普集团控股本公司
按产品分类的主营业务收入情况,<flag>二、盈利能力分析</flag><flag>（一）营业收入构成及变化趋势</flag><flag>1、营业收入构成</flag>（1）主营业务收入构成按模块划分报告期内，公司主营业务收入主要由基础模块与功能模块贡献，二者实现的销售收入合计约占主营业务收入的90%。	表11-18项目基础模块功能模块辅助模块合计
按地区分类的主营业务收入情况,<flag>二、盈利能力分析</flag><flag>（一）营业收入构成及变化趋势</flag><flag>1、营业收入构成</flag>报告期内，公司主营业务收入主要由基础模块与功能模块贡献，二者实现的销售收入合计约占主营业务收入的90%。<table>（2）主营业务收入按地区划分	表11-19序号123456
按季度分类的主营业务收入情况,<flag>二、盈利能力分析</flag><flag>（一）营业收入构成及变化趋势</flag><flag>1、营业收入构成</flag><table><table>公司产品面向全国销售，主要市场是华东、华北及华中地区，公司今后业务发展的重点区域仍将是上述地区。随着公司加大对西南、西北和东北市场的开拓，这些区域将出现较大增长。（3）主营业务收入季节性波动分析	表11-20季度第一季度第二季度第三季度第四季度合计
其他,<flag>第十一节管理层讨论与分析</flag><flag>二、盈利能力分析</flag>公司已形成了“销售一代、开发一代、研制一代、构思一代”的研发节奏，推出新产品的速度居行业前列，报告期内每年均推出多款新产品并成功投放市场，切合了家居装修消费者追求时尚家居的潮流。<flag>（二）报告期内公司利润的主要来源</flag>报告期内，公司主营业务利润全部来自于集成吊顶的销售，毛利构成如下：	表11-21主营业务毛利基础模块功能模块辅助模块合计
综合毛利率,<flag>二、盈利能力分析</flag><table>）公司销售规模迅速扩大，2010年、2011年，公司主营业务收入分别增长49.53%、13.19%；（2）报告期内公司持续推出新产品以提高产品售价，同时通过招标采购等措施加强成本控制，毛利率有所提高。<flag>（三）公司毛利率的变动趋势及原因</flag><flag>1、毛利率及其变化趋势</flag>报告期内，公司综合毛利率和各模块的毛利率变动情况如下表：	表11-22项目功能模块基础模块辅助模块综合毛利率
其他,<flag>（2）集成吊顶产品的设计附加值较高</flag><flag>2、毛利率变动的量化分析</flag>（1）基础模块毛利率变动的量化分析2010年毛利率上升的量化分析5.87%，主要是公司持续推出新产品，如阳台系集成吊顶、“文彩”系列等，基础模块平均销价上升7.13%，此外铝板采购价格下降也进一步提高了基础模块的毛利率。2010年基础模块毛利率敏感性分析详见下表：	表11-23项目平均售价售价主要原材料铝板钢板包装物
其他,<flag>（2）集成吊顶产品的设计附加值较高</flag><flag>2、毛利率变动的量化分析</flag><table>注：E=B*D/(1+D)2011年毛利率上升的量化分析2011年基础模块毛利率较2010年上升1.11%，主要原因是主要原材料采购价格较上年下降增加毛利率1.32%，基础模块平均售价上涨增加毛利率1.08%。2011年基础模块毛利率敏感性分析详见下表：	表11-24项目平均售价售价主要原材料铝板钢板包装物
其他,<flag>（2）集成吊顶产品的设计附加值较高</flag><flag>2、毛利率变动的量化分析</flag><table>注：E=B*D/(1+D)③2012年1-6月毛利率下降的量化分析2012年1-6月，基础模块毛利率下降0.53%，主要原因是售价下降导致毛利率下降2.06%，同时主要原材料价格变动增加毛利率1.01%。	表11-25项目平均售价售价主要原材料铝板钢板包装物
其他,<flag>（2）集成吊顶产品的设计附加值较高</flag><flag>2、毛利率变动的量化分析</flag><table>（2）功能模块毛利率变动的量化分析2010年毛利率上升的量化分析阳台系集成吊顶、“文彩”系列及“品N3”系功能模块等，使平均销售价格上升6.33%；另一方面是ABS粒子、镇流器、面板等功能模块原材料采购价格继续下降所致。2010年功能模块毛利率敏感性分析详见下表：	表11-26项目平均售价售价主要原材料ABS粒子电机荧光灯
其他,<flag>（2）集成吊顶产品的设计附加值较高</flag><flag>2、毛利率变动的量化分析</flag><table>注：E=B*D/(1+D)2011年毛利率略有下降的量化分析6%，主要功能模块平均售价上涨增加毛利率2.88%，而ABS粒子、荧光灯、整流器、面板、包装物等功能模块原材料采购价格上涨削弱了功能模块的毛利率3.52%。2011年功能模块毛利率敏感性分析详见下表：	表11-27项目nan平均售价售价主要原材料ABS粒子电机
其他,<flag>（2）集成吊顶产品的设计附加值较高</flag><flag>2、毛利率变动的量化分析</flag><table>注：E=B*D/(1+D)③2012年1-6月毛利率上升的量化分析2012年1-6月，功能模块毛利率上升0.39%，主要原因是产品平均售价上涨增加毛利率4.42%，同时主要原材料价格变动降低毛利率3.73%。	表11-28项目nan平均售价售价主要原材料ABS粒子电机
其他,<flag>（2）集成吊顶产品的设计附加值较高</flag><table>注：E=B*D/(1+D)报告期内，公司主要产品及主要原材料价格及其变动见本招股说明书第六节“四（四）5、主要产品销售价格变动及原因”以及“四（五）1、主要原材料供应情况。”<flag>3、与同行业上市公司比较</flag>团控股（HK.00477）。奥普集团控股主要经营浴霸及集成吊顶业务，集成吊顶业务由其旗下的杭州奥普卫厨科技有限公司运营，集成吊顶在其营业收入中约占30%。本公司与奥普最近3年的毛利率进行对比分析如下：	表11-29公司名称奥普集团控股本公司
营业成本情况,<flag>（2）集成吊顶产品的设计附加值较高</flag><flag>（五）按照利润表逐项进行分析</flag>公司营业收入的具体分析请参见本节“二（一）营业收入构成及变化趋势”。<flag>2、营业成本分析</flag>报告期公司营业成本变动情况见下表：	表11-30项目营业成本
期间费用,<flag>（2）集成吊顶产品的设计附加值较高</flag><flag>（五）按照利润表逐项进行分析</flag><table>2011年，公司营业成本较上年增长11.12%，低于主营业务收入增幅（13.19%），主要系公司产品平均售价提高所致。<flag>3、期间费用分析</flag>报告期内，公司期间费用占营业收入比重变化趋势如下：	表11-31项目销售费用管理费用财务费用合计
销售费用,<flag>（2）集成吊顶产品的设计附加值较高</flag><flag>（五）按照利润表逐项进行分析</flag><flag>3、期间费用分析</flag><table>（1）销售费用公司销售费用主要包括销售人员工资及福利费、差旅费、广告宣传费和装修费等。报告期内，公司销售费用占营业收入的比例分别为11.90%、8.03%、10.23%和9.13%。主要销售费用明细见下表：	表11-32项目销售费用其中：工资差旅费广告宣传费经销商装修补贴费咨询费
管理费用,<flag>（2）集成吊顶产品的设计附加值较高</flag><flag>（五）按照利润表逐项进行分析</flag><flag>3、期间费用分析</flag>（2）管理费用及福利费、咨询及审计费、折旧费、研发费、股权激励费用等。报告期内，公司管理费用占营业收入的比例分别为11.28%、12.64%、11.56%和14.27%，呈现一定的波动。公司主要管理费用明细见下表：	表11-33项目管理费用其中：研究开发费用股权激励费用咨询、审计折旧费管理人员工资
财务费用,<flag>（2）集成吊顶产品的设计附加值较高</flag><flag>（五）按照利润表逐项进行分析</flag><flag>3、期间费用分析</flag>2012年1-6月，管理费用占营业收入的比例有所上升，主要原因是社会保险费、会务费、管理人员工资增加所致。（3）财务费用	表11-34项目利息支出减：利息收入其他合计
所得税费用,<flag>（2）集成吊顶产品的设计附加值较高</flag><flag>（五）按照利润表逐项进行分析</flag>业外收入主要是政府补助，分别为21.35万元、319.46万元、416.90万元，2010年增加298.12万元，主要是收到的政府补助增加所致。2012年1-6月，公司营业外收入主要为收到的诉讼赔款。司营业外支出主要是对外捐赠和缴纳水利基金，分别为17.13万元、37.19万元、27.70万元和11.03万元，占利润总额的比重分别为0.55%、0.57%、0.37%和0.39%，对损益的影响极小。<flag>6、所得税费用分析</flag>	表11-35项　目按税法及相关规定计算的当期所得税递延所得税调整所得税费用合计①利润总额②所得税费用率＝①/②
净利润变动情况分析,<flag>（2）集成吊顶产品的设计附加值较高</flag><flag>（五）按照利润表逐项进行分析</flag><table>惠税率。2009-2011年，公司所得税费用率分别为13.38%、14.04%和14.92%，主要是由于技术开发费加计扣除分别减少应纳税所得额458.44万元、522.05万元和440.68万元所致。目前公司正在申请重新认定为高新技术企业，2012年1-6月按照25%计算所得税费用。<flag>7、净利润分析</flag>	表11-36项目营业收入利润总额所得税净利润
非经常性损益对经营成果的影响,"<flag>（2）集成吊顶产品的设计附加值较高</flag><table>2010年公司净利润较2009年增加2,890.30万元，主要得益于营业收入的增长，增幅为49.44%；公司不断推陈出新，提高公司产品毛利率；以及加强内外管理，相应降低期间费用率。2011年公司净利润较上年增加757.51万元，增幅为13.56%，主要得益于公司营业收入增长，当年营业收入较上年增长13.32%。<flag>（六）非经常性损益对经营成果的影响</flag>公司报告期内非经常性损益的具体构成请见本招股说明书第十节“五、经注册会计师核验的非经常性损益明细表”。	表11-37项目非经常性损益归属于母公司股东的净利润非经营性损益占归属于母公司股东的净利润比"
报告期内现金流量情况,"<flag>（2）集成吊顶产品的设计附加值较高</flag>出367.99万元，以自有资金先期投入募投项目——百步工业园生产基地2,890.92万元。2012年1-6月以自有资金先期投入百步工业园生产基地1,306.31万元及筹建办公大楼投入100.97万元。除本次募集资金投资项目外，公司计划未来2-3年，以购买或长期租赁的方式，在上海、北京等一线城市的核心建材商圈建设3-5家品牌旗舰店，以提升品牌的市场影响力，计划投资额为3,000万元。<flag>四、现金流量分析</flag>报告期，公司现金流量情况见下表：	表11-38项目类别经营活动产生的现金流量净额投资活动产生的现金流量净额筹资活动产生的现金流量净额现金及现金等价物净增加额"
其他,"<flag>第十二节业务发展目标</flag><flag>一、发行当年和未来两年的发展计划</flag><flag>（五）市场开发与营销网络发展规划</flag>继续对目前的销售网络精耕细作。公司将继续通过提升经销商运营能力、优化专卖店布局、扩大专卖店面积、强化执行店务标准化系统、加强业务培训等措施，增强现有销售网络的竞争力，并进一步加强对销售网络的管控能力。数量为1,118家，并拟在2012-2013年新增约300家专卖店，专卖店数量将增至1,400家以上，在加强对目前市场区域渗透的同时，拓展新的市场区域。2012年-2013年，公司专卖店扩张计划如下：	表12-1时间2012年2013年合计"
